Timestamp,State,Direction,EEG1,EEG2,EEG3,EEG4,EEG5,EEG6,EEG7,EEG8
0.0,recording,0,0.44640339330145273,0.6771454756381384,0.8297710282277321,0.8415390919525801,0.3266332935413575,0.8760968485345183,0.9392228714383214,0.5980578646824626
0.0,recording,0,0.08377272079141695,0.33712217111002296,0.6424056190801313,0.28415097049307114,0.17014477413607965,0.7990963280203649,0.17182943666688388,0.26357958959038263
0.0,recording,0,0.14771970652822086,0.39865179804756135,0.381549660851364,0.11821881217756947,0.661535362823618,0.6321631242412611,0.3291729588102944,0.30373960638779063
0.0,recording,0,0.31956014938593,0.4903302277876944,0.5406480678862334,0.202163722489639,0.9110948949712501,0.20295895718186274,0.03749348769416094,0.31348244406682535
0.0,recording,0,0.946284194737554,0.5569798302075005,0.7610793427958409,0.22877415103110332,0.0027876474605478263,0.6103587008581766,0.9350119673366475,0.31231099982916843
0.0,recording,0,0.6359217452627134,0.28621504420050603,0.5682140254443028,0.27497018524932704,0.7290994807636123,0.6446033741258554,0.010390233050611597,0.9655874424766414
0.0,recording,0,0.23492890722402393,0.6770628150570333,0.045217897467267454,0.9128820878565214,0.4395518602180115,0.313990568010889,0.1157808648949491,0.7846942291374429
0.0,recording,0,0.19366601616971102,0.3151480651961195,0.9932864959871215,0.6013020755391626,0.06046853478803804,0.7585437605852506,0.8439172018941236,0.0868691371467829
0.0,recording,0,0.880242977145907,0.9571196619910965,0.10801730666581977,0.03047656028245549,0.6772167364612544,0.7216103965549795,0.08124953399847468,0.45466659130946363
0.0,recording,0,0.10424596057574953,0.012416816351370152,0.9791308694964146,0.7088714264563407,0.7461643520303467,0.32446573702385983,0.26463905691433853,0.9766681688685932
0.0,recording,0,0.6610311931425844,0.20212308792667077,0.873240588388061,0.8590748265445196,0.27503269880864545,0.8189600826483412,0.20883695831660842,0.9500776356817419
0.0,recording,0,0.9469033265418595,0.505297354950214,0.40842991325208167,0.480265888304896,0.4553723521851243,0.46748941721650183,0.6803426054567171,0.7831565679097915
0.0,recording,0,0.6157356685245547,0.16174590400822175,0.5748582210909585,0.7384796238796584,0.8334464865504606,0.7809621262182029,0.5340412756977694,0.6160041336737424
0.0010616779327392578,recording,0,0.7332232097168724,0.6701583855646774,0.16269593603799315,0.985756115358035,0.2886531481843021,0.844971431714937,0.3427162396375033,0.44318833554206905
0.0010616779327392578,recording,0,0.5152342539389767,0.5893982996681035,0.1939477680192483,0.7577620855317133,0.8520228606429627,0.952222756748181,0.6668943232699465,0.24063601364214504
0.0010616779327392578,recording,0,0.31319591188000573,0.26420020766903973,0.14504882643947326,0.041677874824975425,0.3170362227534531,0.33031789409475054,0.7633190037806511,0.7705412592660766
0.0010616779327392578,recording,0,0.595530164990255,0.5498427113269861,0.890682623104196,0.5791504590806994,0.11898973538656232,0.22838032943799313,0.07770886398001631,0.33444623213484903
0.0010616779327392578,recording,0,0.9983092399840846,0.490987446680864,0.5704650916286548,0.5345702233677492,0.7603922372450597,0.08146912566154185,0.025198855209840887,0.668013016952867
0.0010616779327392578,recording,0,0.8646701224127051,0.5487308736250767,0.1921830689570576,0.05362618442418454,0.5908218028515871,0.4864740584079399,0.5568084293136666,0.19760965268875375
0.0010616779327392578,recording,0,0.13077348128448285,0.6660507519922709,0.26084156452311313,0.13337353553404507,0.8931737734775026,0.8181851977709392,0.5776561558565205,0.20882293363135662
0.0010616779327392578,recording,0,0.590721467115717,0.23541571817624074,0.6969712069678422,0.42124281215855164,0.15676547462238677,0.0968725238504975,0.793284558146787,0.5309349737665425
0.0010616779327392578,recording,0,0.029979108392353404,0.8508721965774447,0.43314198472211196,0.13229310390382654,0.3347111581682439,0.3934062577387333,0.07542364666323209,0.9958934171636152
0.0010616779327392578,recording,0,0.8324347988593852,0.006339376542874975,0.806338147232023,0.7843868146685467,0.010079867911116813,0.4906876988273722,0.5284268468019901,0.32421873561575887
0.0010616779327392578,recording,0,0.5338046755952274,0.835739992829861,0.37916931106611806,0.3325795122827553,0.45686595612500625,0.9324056677286632,0.6953115086740691,0.6900543140289955
0.0010616779327392578,recording,0,0.12662816391795984,0.49973995992588105,0.7038317834768867,0.7075604480352841,0.9120159493522664,0.8137569126077754,0.07571529948114464,0.8793144074642195
0.0010616779327392578,recording,0,0.28732938483322856,0.4492951204028739,0.03242837422222289,0.6354789257092788,0.4704022434177192,0.09222039932156012,0.011806320792797309,0.13272065266951827
0.0010616779327392578,recording,0,0.008380950190223668,0.7481643267304049,0.9722724700435806,0.5700205997806478,0.1343011904982826,0.9503517366429932,0.2431273977860361,0.095561836342128
0.0010616779327392578,recording,0,0.6455061939140714,0.48512058325402985,0.16543654550102804,0.5417313444811427,0.14564181001526721,0.24752974741082734,0.842674965838623,0.2577612109439742
0.0010616779327392578,recording,0,0.2841073123411406,0.3927516435001006,0.2904086985368689,0.5590407011309333,0.7212547446578361,0.5904358344900176,0.88826642271732,0.4742444994510432
0.0010616779327392578,recording,0,0.34592701812864,0.03617044106201972,0.9178888138142892,0.027865468394951853,0.8768300978559996,0.0859489784394355,0.1048244768313753,0.40749393452444904
0.0010616779327392578,recording,0,0.48236507663328076,0.37427677571077367,0.8311424455608984,0.45698915249574434,0.6986817682869108,0.5873171240497737,0.9282444023658424,0.6159895953828344
0.0010616779327392578,recording,0,0.42428098410421744,0.9338326563878024,0.2817559348694524,0.9745588115332038,0.403052792771458,0.8226155473063634,0.550562145456343,0.4074710350127292
0.0010616779327392578,recording,0,0.2681575427337226,0.3031481203036611,0.30407141747680655,0.6649684382226446,0.5416536542629558,0.5663117724093908,0.9231478924076234,0.30692480574833103
0.0010616779327392578,recording,0,0.22482107685007424,0.7229994401541501,0.5620705541546627,0.2261711128054703,0.3869928131993986,0.8040020140488414,0.13138723820427411,0.26868600655203534
0.0010616779327392578,recording,0,0.644029388499347,0.23699892244234055,0.2135274675383918,0.4513291457037192,0.8934188986079037,0.8092063169189746,0.2639403349120545,0.6826397977258254
0.0010616779327392578,recording,0,0.5486376596468243,0.019221692883090724,0.9685461773963814,0.009853931866005139,0.12031152658813371,0.1570147428580395,0.7873152470939947,0.7032999570305505
0.0010616779327392578,recording,0,0.13768539423844106,0.3945221753845516,0.513638350478381,0.5932580604946972,0.7884830806194179,0.04743778774544971,0.9709863259258014,0.4024928418698106
0.0010616779327392578,recording,0,0.800166849804219,0.2305786620978828,0.0076299318518792125,0.8774082338443503,0.5217948506088467,0.5486176375889511,0.531423345797378,0.951600340552654
0.0010616779327392578,recording,0,0.37420115627027406,0.6083411672384429,0.8922518940609611,0.19277839960870358,0.8609361949636042,0.9061995475369009,0.16458039677543024,0.7676642311249353
0.0010616779327392578,recording,0,0.6769803789874013,0.9991556240978946,0.8082213075632286,0.379337596880155,0.17218515702488224,0.7269609450545331,0.5130092077056736,0.8242512278485055
0.0010616779327392578,recording,0,0.44547574997830974,0.5622336741759051,0.22845668272344288,0.6647835952973998,0.2797622395638818,0.4483178093170691,0.28310657692340246,0.5087418825829951
0.0010616779327392578,recording,0,0.5814958472794556,0.7862175761964354,0.01509773553384175,0.4263852666635606,0.784537857539464,0.7040848941366826,0.7164945926115713,0.8693920549280348
0.0010616779327392578,recording,0,0.6734650226259433,0.5204840417665354,0.04344941677245395,0.4579822366604853,0.6577929933796192,0.5720590691191083,0.2761396624741853,0.17570606983615566
0.0010616779327392578,recording,0,0.7509724075700184,0.9440040654270233,0.8981954879715609,0.7588024271147377,0.44963879010709873,0.6678452704703222,0.22432406248810088,0.9454456463697644
0.0010616779327392578,recording,0,0.12979049773531237,0.8214258732877887,0.6877416221036717,0.02710964393093751,0.686895570168195,0.09511386131042487,0.7119613471597873,0.8501557476969663
